 *-------  PYTHIA Flag + Mode + Parm + Word + FVec + MVec + PVec + WVec Settings (all)  ---------------------------* 
 |                                                                                                                 | 
 | Name                                          |                      Now |      Default         Min         Max | 
 | ExcitedFermion:qqbar2numuStarnumu             |                      off |          off                         | 
 | ExcitedFermion:qqbar2numuStarnumuStar         |                      off |          off                         | 
 | ExcitedFermion:qqbar2nutauStarnutau           |                      off |          off                         | 
 | ExcitedFermion:qqbar2nutauStarnutauStar       |                      off |          off                         | 
 | ExcitedFermion:qqbar2tauStartau               |                      off |          off                         | 
 | ExcitedFermion:qqbar2tauStartauStar           |                      off |          off                         | 
 | ExcitedFermion:sg2sStar                       |                      off |          off                         | 
 | ExcitedFermion:taugm2tauStar                  |                      off |          off                         | 
 | ExcitedFermion:ug2uStar                       |                      off |          off                         | 
 | ExtraDimensionsG*:all                         |                      off |          off                         | 
 | ExtraDimensionsG*:ffbar2G*                    |                      off |          off                         | 
 | ExtraDimensionsG*:Gbb                         |                      0.0 |          0.0         0.0             | 
 | ExtraDimensionsG*:gg2G*                       |                      off |          off                         | 
 | ExtraDimensionsG*:gg2G*g                      |                      off |          off                         | 
 | ExtraDimensionsG*:Ggg                         |               1.3000e-05 |   1.3000e-05         0.0             | 
 | ExtraDimensionsG*:Ggmgm                       |               1.3000e-05 |   1.3000e-05         0.0             | 
 | ExtraDimensionsG*:Ghh                         |                0.0010000 |    0.0010000         0.0             | 
 | ExtraDimensionsG*:Gll                         |                      0.0 |          0.0         0.0             | 
 | ExtraDimensionsG*:Gqq                         |                      0.0 |          0.0         0.0             | 
 | ExtraDimensionsG*:Gtt                         |                0.0010000 |    0.0010000         0.0             | 
 | ExtraDimensionsG*:GWW                         |                0.0010000 |    0.0010000         0.0             | 
 | ExtraDimensionsG*:GZZ                         |                0.0010000 |    0.0010000         0.0             | 
 | ExtraDimensionsG*:kappaMG                     |                0.0540000 |    0.0540000         0.0             | 
 | ExtraDimensionsG*:KKgbL                       |                  1.00000 |      1.00000                         | 
 | ExtraDimensionsG*:KKgbR                       |                 -0.20000 |     -0.20000                         | 
 | ExtraDimensionsG*:KKgqL                       |                 -0.20000 |     -0.20000                         | 
 | ExtraDimensionsG*:KKgqR                       |                 -0.20000 |     -0.20000                         | 
 | ExtraDimensionsG*:KKgtL                       |                  1.00000 |      1.00000                         | 
 | ExtraDimensionsG*:KKgtR                       |                  4.00000 |      4.00000                         | 
 | ExtraDimensionsG*:KKintMode                   |                        0 |            0           0           2 | 
 | ExtraDimensionsG*:qg2G*q                      |                      off |          off                         | 
 | ExtraDimensionsG*:qqbar2G*g                   |                      off |          off                         | 
 | ExtraDimensionsG*:qqbar2KKgluon*              |                      off |          off                         | 
 | ExtraDimensionsG*:SMinBulk                    |                      off |          off                         | 
 | ExtraDimensionsG*:VLVL                        |                       on |           on                         | 
 | ExtraDimensionsLED:c                          |                  1.00000 |      1.00000         0.0             | 
 | ExtraDimensionsLED:CutOffMode                 |                        0 |            0           0           3 | 
 | ExtraDimensionsLED:dijets                     |                      off |          off                         | 
 | ExtraDimensionsLED:ffbar2gammagamma           |                      off |          off                         | 
 | ExtraDimensionsLED:ffbar2Ggamma               |                      off |          off                         | 
 | ExtraDimensionsLED:ffbar2GZ                   |                      off |          off                         | 
 | ExtraDimensionsLED:ffbar2llbar                |                      off |          off                         | 
 | ExtraDimensionsLED:g                          |                  1.00000 |      1.00000         0.0             | 
 | ExtraDimensionsLED:gg2DJgg                    |                      off |          off                         | 
 | ExtraDimensionsLED:gg2DJqqbar                 |                      off |          off                         | 
 | ExtraDimensionsLED:gg2gammagamma              |                      off |          off                         | 
 | ExtraDimensionsLED:gg2Gg                      |                      off |          off                         | 
 | ExtraDimensionsLED:gg2llbar                   |                      off |          off                         | 
 | ExtraDimensionsLED:GravScalar                 |                      off |          off                         | 
 | ExtraDimensionsLED:LambdaT                    |                 2000.000 |     2000.000   100.00000             | 
 | ExtraDimensionsLED:MD                         |                 2000.000 |     2000.000   100.00000             | 
 | ExtraDimensionsLED:monojet                    |                      off |          off                         | 
 | ExtraDimensionsLED:n                          |                        2 |            2           1             | 
 | ExtraDimensionsLED:NegInt                     |                        0 |            0           0           1 | 
 | ExtraDimensionsLED:nQuarkNew                  |                        3 |            3           0           5 | 
 | ExtraDimensionsLED:opMode                     |                        0 |            0           0           1 | 
 | ExtraDimensionsLED:qg2DJqg                    |                      off |          off                         | 
 | ExtraDimensionsLED:qg2Gq                      |                      off |          off                         | 
 | ExtraDimensionsLED:qq2DJqq                    |                      off |          off                         | 
 | ExtraDimensionsLED:qqbar2DJgg                 |                      off |          off                         | 
 | ExtraDimensionsLED:qqbar2DJqqbarNew           |                      off |          off                         | 
 | ExtraDimensionsLED:qqbar2Gg                   |                      off |          off                         | 
 | ExtraDimensionsLED:t                          |                  1.00000 |      1.00000   0.0010000             | 
 | ExtraDimensionsTEV:ffbar2bbbar                |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2ccbar                |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2ddbar                |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2e+e-                 |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2mu+mu-               |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2nuenuebar            |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2numunumubar          |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2nutaunutaubar        |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2ssbar                |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2tau+tau-             |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2ttbar                |                      off |          off                         | 
 | ExtraDimensionsTEV:ffbar2uubar                |                      off |          off                         | 
 | ExtraDimensionsTEV:gmZmode                    |                        3 |            3           0           5 | 
 | ExtraDimensionsTEV:mStar                      |                 4000.000 |     4000.000    1000.000             | 
 | ExtraDimensionsTEV:nMax                       |                       10 |           10           1         100 | 
 | ExtraDimensionsUnpart:CutOffMode              |                        0 |            0           0           1 | 
 | ExtraDimensionsUnpart:dU                      |                  1.40000 |      1.40000     1.00000             | 
 | ExtraDimensionsUnpart:ffbar2gammagamma        |                      off |          off                         | 
 | ExtraDimensionsUnpart:ffbar2llbar             |                      off |          off                         | 
 | ExtraDimensionsUnpart:ffbar2Ugamma            |                      off |          off                         | 
 | ExtraDimensionsUnpart:ffbar2UZ                |                      off |          off                         | 
 | ExtraDimensionsUnpart:gg2gammagamma           |                      off |          off                         | 
 | ExtraDimensionsUnpart:gg2llbar                |                      off |          off                         | 
 | ExtraDimensionsUnpart:gg2Ug                   |                      off |          off                         | 
 | ExtraDimensionsUnpart:gXX                     |                        0 |            0           0           2 | 
 | ExtraDimensionsUnpart:gXY                     |                        0 |            0           0           2 | 
 | ExtraDimensionsUnpart:lambda                  |                  1.00000 |      1.00000         0.0             | 
 | ExtraDimensionsUnpart:LambdaU                 |                 2000.000 |     2000.000   100.00000             | 
 | ExtraDimensionsUnpart:monojet                 |                      off |          off                         | 
 | ExtraDimensionsUnpart:qg2Uq                   |                      off |          off                         | 
 | ExtraDimensionsUnpart:qqbar2Ug                |                      off |          off                         | 
 | ExtraDimensionsUnpart:ratio                   |                  1.00000 |      1.00000     1.00000     1.00000 | 
 | ExtraDimensionsUnpart:spinU                   |                        2 |            2           0           2 | 
 | FourthBottom:all                              |                      off |          off                         | 
 | FourthBottom:ffbar2bPrimebPrimebar(s:gmZ)     |                      off |          off                         | 
 | FourthBottom:ffbar2bPrimeqbar(s:W)            |                      off |          off                         | 
 | FourthBottom:ffbar2bPrimetbar(s:W)            |                      off |          off                         | 
 | FourthBottom:gg2bPrimebPrimebar               |                      off |          off                         | 
 | FourthBottom:qq2bPrimeq(t:W)                  |                      off |          off                         | 
 | FourthBottom:qqbar2bPrimebPrimebar            |                      off |          off                         | 
 | FourthGeneration:VcbPrime                     |                0.0100000 |    0.0100000         0.0     1.00000 | 
 | FourthGeneration:VtbPrime                     |                  0.10000 |      0.10000         0.0     1.00000 | 
 | FourthGeneration:VtPrimeb                     |                  0.10000 |      0.10000         0.0     1.00000 | 
 | FourthGeneration:VtPrimebPrime                |                  0.99000 |      0.99000         0.0     1.00000 | 
 | FourthGeneration:VtPrimed                     |                0.0010000 |    0.0010000         0.0     1.00000 | 
 | FourthGeneration:VtPrimes                     |                0.0100000 |    0.0100000         0.0     1.00000 | 
 | FourthGeneration:VubPrime                     |                0.0010000 |    0.0010000         0.0     1.00000 | 
 | FourthPair:ffbar2tauPrimenuPrimebar(s:W)      |                      off |          off                         | 
 | FourthPair:ffbar2tPrimebPrimebar(s:W)         |                      off |          off                         | 
 | FourthTop:all                                 |                      off |          off                         | 
 | FourthTop:ffbar2tPrimeqbar(s:W)               |                      off |          off                         | 
 | FourthTop:ffbar2tPrimetPrimebar(s:gmZ)        |                      off |          off                         | 
 | FourthTop:gg2tPrimetPrimebar                  |                      off |          off                         | 
 | FourthTop:qq2tPrimeq(t:W)                     |                      off |          off                         | 
 | FourthTop:qqbar2tPrimetPrimebar               |                      off |          off                         | 
 | FragmentationSystems:mJoin                    |                  0.30000 |      0.30000     0.20000     1.00000 | 
 | FragmentationSystems:mJoinJunction            |                  1.00000 |      1.00000     0.50000     2.00000 | 
 | HadronLevel:all                               |                       on |           on                         | 
 | HadronLevel:BoseEinstein                      |                      off |          off                         | 
 | HadronLevel:Decay                             |                       on |           on                         | 
 | HadronLevel:Hadronize                         |                       on |           on                         | 
 | HadronLevel:HadronScatter                     |                      off |          off                         | 
 | HadronLevel:mStringMin                        |                  1.00000 |      1.00000     0.50000     1.50000 | 
 | HadronScatter:afterDecay                      |                      off |          off                         | 
 | HadronScatter:allowDecayProd                  |                      off |          off                         | 
 | HadronScatter:hadronSelect                    |                        0 |            0           0           0 | 
 | HadronScatter:j                               |                  0.50000 |      0.50000         0.0    10.00000 | 
 | HadronScatter:k                               |                  1.00000 |      1.00000   0.0100000     1.00000 | 
 | HadronScatter:maxProbDS                       |                  0.50000 |      0.50000         0.0     1.00000 | 
 | HadronScatter:maxProbSS                       |                  1.00000 |      1.00000         0.0     1.00000 | 
 | HadronScatter:minProbSS                       |                  0.50000 |      0.50000         0.0     1.00000 | 
 | HadronScatter:mode                            |                        0 |            0           0           2 | 
 | HadronScatter:N                               |                  1.00000 |      1.00000   0.0100000     1.00000 | 
 | HadronScatter:neighbourFar                    |                        4 |            4           2          15 | 
 | HadronScatter:neighbourNear                   |                        2 |            2           1          10 | 
 | HadronScatter:p                               |                  6.00000 |      6.00000     2.00000    30.00000 | 
 | HadronScatter:pMax                            |                  0.50000 |      0.50000     0.10000  1.0000e+06 | 
 | HadronScatter:rMax                            |                  1.00000 |      1.00000     0.10000     2.00000 | 
 | HadronScatter:scatterMultipleTimes            |                       on |           on                         | 
 | HadronScatter:scatterProb                     |                        0 |            0           0           2 | 
 | HadronScatter:scatterRepeat                   |                      off |          off                         | 
 | HadronScatter:scatterSameString               |                       on |           on                         | 
 | HadronScatter:tile                            |                      off |          off                         | 
 | HadronScatter:yDiffMax                        |                  1.00000 |      1.00000     0.10000    10.00000 | 
 | HardQCD:3parton                               |                      off |          off                         | 
 | HardQCD:all                                   |                      off |          off                         | 
 | HardQCD:gg2bbbar                              |                       on |          off                         | 
 | HardQCD:gg2ccbar                              |                      off |          off                         | 
 | HardQCD:gg2gg                                 |                      off |          off                         | 
 | HardQCD:gg2ggg                                |                      off |          off                         | 
 | HardQCD:gg2qqbar                              |                      off |          off                         | 
 | HardQCD:gg2qqbarg                             |                      off |          off                         | 
 | HardQCD:hardbbbar                             |                      off |          off                         | 
 | HardQCD:hardccbar                             |                      off |          off                         | 
 | HardQCD:nQuarkNew                             |                        3 |            3           0           5 | 
 | HardQCD:qg2qg                                 |                      off |          off                         | 
 | HardQCD:qg2qgg                                |                      off |          off                         | 
 | HardQCD:qg2qqqbarDiff                         |                      off |          off                         | 
 | HardQCD:qg2qqqbarSame                         |                      off |          off                         | 
 | HardQCD:qq2qq                                 |                      off |          off                         | 
 | HardQCD:qq2qqgDiff                            |                      off |          off                         | 
 | HardQCD:qq2qqgSame                            |                      off |          off                         | 
 | HardQCD:qqbar2bbbar                           |                       on |          off                         | 
 | HardQCD:qqbar2ccbar                           |                      off |          off                         | 
 | HardQCD:qqbar2gg                              |                      off |          off                         | 
 | HardQCD:qqbar2ggg                             |                      off |          off                         | 
 | HardQCD:qqbar2qqbargDiff                      |                      off |          off                         | 
 | HardQCD:qqbar2qqbargSame                      |                      off |          off                         | 
 | HardQCD:qqbar2qqbarNew                        |                      off |          off                         | 
 | HeavyIon:bWidth                               |                      0.0 |          0.0         0.0             | 
 | HeavyIon:mode                                 |                        1 |            1           1           2 | 
 | HeavyIon:showInit                             |                       on |           on                         | 
 | HeavyIon:SigFitDefPar                         |                 17.24000 |     17.24000                         | 
 |                                               |                  2.15000 |      2.15000                         | 
 |                                               |                  0.33000 |      0.33000                         | 
 |                                               |                      0.0 |          0.0                         | 
 |                                               |                      0.0 |          0.0                         | 
 |                                               |                      0.0 |          0.0                         | 
 |                                               |                      0.0 |          0.0                         | 
 |                                               |                      0.0 |          0.0                         | 
 | HeavyIon:SigFitErr                            |                0.0200000 |    0.0200000         0.0     1.00000 | 
 |                                               |                0.0200000 |    0.0200000         0.0     1.00000 | 
 |                                               |                  0.10000 |      0.10000         0.0     1.00000 | 
 |                                               |                0.0500000 |    0.0500000         0.0     1.00000 | 
 |                                               |                0.0500000 |    0.0500000         0.0     1.00000 | 
 |                                               |                      0.0 |          0.0         0.0     1.00000 | 
 |                                               |                  0.10000 |      0.10000         0.0     1.00000 | 
 |                                               |                      0.0 |          0.0         0.0     1.00000 | 
 | HeavyIon:SigFitFuzz                           |                  0.20000 |      0.20000         0.0     0.50000 | 
 | HeavyIon:SigFitNGen                           |                       20 |           20           0             | 
 | HeavyIon:SigFitNInt                           |                   100000 |       100000           0             | 
 | HeavyIon:SigFitNPop                           |                       20 |           20           1             | 
 | HeavyIon:SigFitPrint                          |                       on |           on                         | 
 | HeavyIon:WSa                                  |                      0.0 |          0.0         0.0             | 
 | HeavyIon:WSHardCore                           |                       on |           on                         | 
 | HeavyIon:WSR                                  |                      0.0 |          0.0         0.0             | 
 | HeavyIon:WSRh                                 |                  0.90000 |      0.90000         0.0             | 
 | HIBeamRemnants:allowBeamJunction              |                       on |           on                         | 
 | HIBeamRemnants:allowJunction                  |                       on |           on                         | 
 | HIBeamRemnants:beamJunction                   |                      off |          off                         | 
 | HIBeamRemnants:companionPower                 |                        4 |            4           0           4 | 
 | HIBeamRemnants:gluonPower                     |                  4.00000 |      4.00000         0.0             | 
 | HIBeamRemnants:halfMassForKT                  |                  1.00000 |      1.00000         0.0             | 
 | HIBeamRemnants:halfScaleForKT                 |                  1.50000 |      1.50000         0.0             | 
 | HIBeamRemnants:maxValQuark                    |                        3 |            3           0           5 | 
 | HIBeamRemnants:primordialKT                   |                       on |           on                         | 
 | HIBeamRemnants:primordialKThard               |                  1.80000 |      1.80000         0.0             | 
 | HIBeamRemnants:primordialKTremnant            |                  0.40000 |      0.40000         0.0             | 
 | HIBeamRemnants:primordialKTsoft               |                  0.90000 |      0.90000         0.0             | 
 | HIBeamRemnants:reducedKTatHighY               |                  0.50000 |      0.50000         0.0     1.00000 | 
 | HIBeamRemnants:remnantMode                    |                        0 |            0           0           1 | 
 | HIBeamRemnants:rescatterRestoreY              |                      off |          off                         | 
 | HIBeamRemnants:saturation                     |                  5.00000 |      5.00000     0.10000  100000.000 | 
 | HIBeamRemnants:unresolvedHadron               |                        0 |            0           0           3 | 
 | HIBeamRemnants:valenceDiqEnhance              |                  2.00000 |      2.00000     0.50000    10.00000 | 
 | HIBeamRemnants:valencePowerDinP               |                  2.00000 |      2.00000         0.0             | 
 | HIBeamRemnants:valencePowerMeson              |                  0.80000 |      0.80000         0.0             | 
 | HIBeamRemnants:valencePowerUinP               |                  3.50000 |      3.50000         0.0             | 
 | HIBeamRemnants:xGluonCutoff                   |               1.0000e-07 |   1.0000e-07  1.0000e-10     1.00000 | 
 | HiddenValley:all                              |                      off |          off                         | 
 | HiddenValley:alphaFSR                         |                  0.10000 |      0.10000         0.0             | 
 | HiddenValley:alphaOrder                       |                        0 |            0           0           1 | 
 | HiddenValley:aLund                            |                  0.30000 |      0.30000         0.0     2.00000 | 
 | HiddenValley:bmqv2                            |                  0.80000 |      0.80000     0.20000     2.00000 | 
 | HiddenValley:doKinMix                         |                      off |          off                         | 
 | HiddenValley:ffbar2BvBvbar                    |                      off |          off                         | 
 | HiddenValley:ffbar2CvCvbar                    |                      off |          off                         | 
 | HiddenValley:ffbar2DvDvbar                    |                      off |          off                         | 
 | HiddenValley:ffbar2EvEvbar                    |                      off |          off                         | 
 | HiddenValley:ffbar2MUvMUvbar                  |                      off |          off                         | 
 | HiddenValley:ffbar2nuEvnuEvbar                |                      off |          off                         | 
 | HiddenValley:ffbar2nuMUvnuMUvbar              |                      off |          off                         | 
 | HiddenValley:ffbar2nuTAUvnuTAUvbar            |                      off |          off                         | 
 | HiddenValley:ffbar2SvSvbar                    |                      off |          off                         | 
 | HiddenValley:ffbar2TAUvTAUvbar                |                      off |          off                         | 
 | HiddenValley:ffbar2TvTvbar                    |                      off |          off                         | 
 | HiddenValley:ffbar2UvUvbar                    |                      off |          off                         | 
 | HiddenValley:ffbar2Zv                         |                      off |          off                         | 
 | HiddenValley:fragment                         |                      off |          off                         | 
 | HiddenValley:FSR                              |                      off |          off                         | 
 | HiddenValley:gg2BvBvbar                       |                      off |          off                         | 
 | HiddenValley:gg2CvCvbar                       |                      off |          off                         | 
 | HiddenValley:gg2DvDvbar                       |                      off |          off                         | 
 | HiddenValley:gg2SvSvbar                       |                      off |          off                         | 
 | HiddenValley:gg2TvTvbar                       |                      off |          off                         | 
 | HiddenValley:gg2UvUvbar                       |                      off |          off                         | 
 | HiddenValley:kappa                            |                  1.00000 |      1.00000                         | 
 | HiddenValley:kinMix                           |                  1.00000 |      1.00000                         | 
 | HiddenValley:Lambda                           |                  0.40000 |      0.40000     0.10000             | 
 | HiddenValley:nFlav                            |                        1 |            1           1           8 | 
 | HiddenValley:Ngauge                           |                        3 |            3           1             | 
 | HiddenValley:probVector                       |                  0.75000 |      0.75000         0.0     1.00000 | 
 | HiddenValley:pTminFSR                         |                  0.44000 |      0.44000     0.10000             | 
 | HiddenValley:qqbar2BvBvbar                    |                      off |          off                         | 
 | HiddenValley:qqbar2CvCvbar                    |                      off |          off                         | 
 | HiddenValley:qqbar2DvDvbar                    |                      off |          off                         | 
 | HiddenValley:qqbar2SvSvbar                    |                      off |          off                         | 
 | HiddenValley:qqbar2TvTvbar                    |                      off |          off                         | 
 | HiddenValley:qqbar2UvUvbar                    |                      off |          off                         | 
 | HiddenValley:rFactqv                          |                  1.00000 |      1.00000         0.0     2.00000 | 
 | HiddenValley:sigmamqv                         |                  0.50000 |      0.50000         0.0             | 
 | HiddenValley:spinFv                           |                        1 |            1           0           2 | 
 | HiddenValley:spinqv                           |                        0 |            0           0           1 | 
 | HIDiffraction:bProfile                        |                        1 |            1           0           3 | 
 | HIDiffraction:bSelHard                        |                        1 |            1           1           3 | 
 | HIDiffraction:coreFraction                    |                  0.50000 |      0.50000         0.0     1.00000 | 
 | HIDiffraction:coreRadius                      |                  0.40000 |      0.40000     0.10000     1.00000 | 
 | HIDiffraction:doHard                          |                      off |          off                         | 
 | HIDiffraction:expPow                          |                  1.00000 |      1.00000     0.40000    10.00000 | 
 | HIDiffraction:largeMassSuppress               |                  4.00000 |      4.00000         0.0             | 
 | HIDiffraction:MBRalpha                        |                  0.25000 |      0.25000     0.10000     0.40000 | 
 | HIDiffraction:MBRbeta0                        |                  6.56600 |      6.56600         0.0    10.00000 | 
 | HIDiffraction:MBRdyminCD                      |                  2.00000 |      2.00000         0.0     5.00000 | 
 | HIDiffraction:MBRdyminCDflux                  |                  2.30000 |      2.30000         0.0     5.00000 | 
 | HIDiffraction:MBRdyminDD                      |                  2.00000 |      2.00000         0.0     5.00000 | 
 | HIDiffraction:MBRdyminDDflux                  |                  2.30000 |      2.30000         0.0     5.00000 | 
 | HIDiffraction:MBRdyminSD                      |                  2.00000 |      2.00000         0.0     5.00000 | 
 | HIDiffraction:MBRdyminSDflux                  |                  2.30000 |      2.30000         0.0     5.00000 | 
 | HIDiffraction:MBRdyminSigCD                   |                  0.50000 |      0.50000   0.0010000     5.00000 | 
 | HIDiffraction:MBRdyminSigDD                   |                  0.50000 |      0.50000   0.0010000     5.00000 | 
 | HIDiffraction:MBRdyminSigSD                   |                  0.50000 |      0.50000   0.0010000     5.00000 | 
 | HIDiffraction:MBRepsilon                      |                  0.10400 |      0.10400   0.0200000     0.15000 | 
 | HIDiffraction:MBRm2Min                        |                  1.50000 |      1.50000         0.0     3.00000 | 
 | HIDiffraction:MBRsigma0                       |                  2.82000 |      2.82000         0.0     5.00000 | 
 | HIDiffraction:mMinPert                        |                 10.00000 |     10.00000     5.00000             | 
 | HIDiffraction:mPowPomP                        |                      0.0 |          0.0         0.0     0.50000 | 
 | HIDiffraction:mRefPomP                        |                100.00000 |    100.00000     1.00000             | 
 | HIDiffraction:mWidthPert                      |                 10.00000 |     10.00000         0.0             | 
 | HIDiffraction:pickQuarkNorm                   |                  5.00000 |      5.00000         0.0             | 
 | HIDiffraction:pickQuarkPower                  |                  1.00000 |      1.00000                         | 
 | HIDiffraction:PomFlux                         |                        1 |            1           1           7 | 
 | HIDiffraction:PomFluxAlphaPrime               |                  0.25000 |      0.25000     0.10000     0.40000 | 
 | HIDiffraction:PomFluxEpsilon                  |                0.0850000 |    0.0850000   0.0200000     0.15000 | 
 | HIDiffraction:PomFluxRescale                  |                  1.00000 |      1.00000     0.20000     2.00000 | 
 | HIDiffraction:primKTwidth                     |                  0.50000 |      0.50000         0.0             | 
 | HIDiffraction:probMaxPert                     |                  1.00000 |      1.00000         0.0     1.00000 | 
 | HIDiffraction:sampleType                      |                        2 |            2           1           4 | 
 | HIDiffraction:sigmaRefPomP                    |                 10.00000 |     10.00000     2.00000    40.00000 | 
 | HIDiffraction:useMBRrenormalization           |                      off |          off                         | 
 | Higgs:clipWings                               |                       on |           on                         | 
 | Higgs:cubicWidth                              |                      off |          off                         | 
 | Higgs:runningLoopMass                         |                       on |           on                         | 
 | Higgs:useBSM                                  |                      off |          off                         | 
 | Higgs:wingsFac                                |                 50.00000 |     50.00000         0.0             | 
 | HiggsA3:coup2d                                |                  1.00000 |      1.00000                         | 
 | HiggsA3:coup2H1H1                             |                      0.0 |          0.0                         | 
 | HiggsA3:coup2H1Z                              |                  1.00000 |      1.00000                         | 
 | HiggsA3:coup2H2Z                              |                  1.00000 |      1.00000                         | 
 | HiggsA3:coup2Hchg                             |                      0.0 |          0.0                         | 
 | HiggsA3:coup2HchgW                            |                  1.00000 |      1.00000                         | 
 | HiggsA3:coup2l                                |                  1.00000 |      1.00000                         | 
 | HiggsA3:coup2u                                |                  1.00000 |      1.00000                         | 
 | HiggsA3:coup2W                                |                      0.0 |          0.0                         | 
 | HiggsA3:coup2Z                                |                      0.0 |          0.0                         | 
 | HiggsA3:etaParity                             |                      0.0 |          0.0                         | 
 | HiggsA3:parity                                |                        2 |            2           0           4 | 
 | HiggsA3:phiParity                             |                      0.0 |          0.0                         | 
 | HiggsBSM:all                                  |                      off |          off                         | 
 | HiggsBSM:allA3                                |                      off |          off                         | 
 | HiggsBSM:allH+-                               |                      off |          off                         | 
 | HiggsBSM:allH1                                |                      off |          off                         | 
 | HiggsBSM:allH2                                |                      off |          off                         | 
 | HiggsBSM:allHpair                             |                      off |          off                         | 
 | HiggsBSM:bg2H+-t                              |                      off |          off                         | 
 | HiggsBSM:ff2A3ff(t:WW)                        |                      off |          off                         | 
 | HiggsBSM:ff2A3ff(t:ZZ)                        |                      off |          off                         | 
 | HiggsBSM:ff2H1ff(t:WW)                        |                      off |          off                         | 
 | HiggsBSM:ff2H1ff(t:ZZ)                        |                      off |          off                         | 
 | HiggsBSM:ff2H2ff(t:WW)                        |                      off |          off                         | 
 | HiggsBSM:ff2H2ff(t:ZZ)                        |                      off |          off                         | 
 | HiggsBSM:ffbar2A3                             |                      off |          off                         | 
 | HiggsBSM:ffbar2A3H1                           |                      off |          off                         | 
 | HiggsBSM:ffbar2A3H2                           |                      off |          off                         | 
 | HiggsBSM:ffbar2A3W                            |                      off |          off                         | 
 | HiggsBSM:ffbar2A3Z                            |                      off |          off                         | 
 | HiggsBSM:ffbar2H+-                            |                      off |          off                         | 
 | HiggsBSM:ffbar2H+-H1                          |                      off |          off                         | 
 | HiggsBSM:ffbar2H+-H2                          |                      off |          off                         | 
 | HiggsBSM:ffbar2H+H-                           |                      off |          off                         | 
 | HiggsBSM:ffbar2H1                             |                      off |          off                         | 
 | HiggsBSM:ffbar2H1W                            |                      off |          off                         | 
 | HiggsBSM:ffbar2H1Z                            |                      off |          off                         | 
 | HiggsBSM:ffbar2H2                             |                      off |          off                         | 
 | HiggsBSM:ffbar2H2W                            |                      off |          off                         | 
 | HiggsBSM:ffbar2H2Z                            |                      off |          off                         | 
 | HiggsBSM:gg2A3                                |                      off |          off                         | 
 | HiggsBSM:gg2A3bbbar                           |                      off |          off                         | 
 | HiggsBSM:gg2A3g(l:t)                          |                      off |          off                         | 
 | HiggsBSM:gg2A3ttbar                           |                      off |          off                         | 
 | HiggsBSM:gg2H1                                |                      off |          off                         | 
 | HiggsBSM:gg2H1bbbar                           |                      off |          off                         | 
 | HiggsBSM:gg2H1g(l:t)                          |                      off |          off                         | 
 | HiggsBSM:gg2H1ttbar                           |                      off |          off                         | 
 | HiggsBSM:gg2H2                                |                      off |          off                         | 
 | HiggsBSM:gg2H2bbbar                           |                      off |          off                         | 
 | HiggsBSM:gg2H2g(l:t)                          |                      off |          off                         | 
 | HiggsBSM:gg2H2ttbar                           |                      off |          off                         | 
 | HiggsBSM:gmgm2A3                              |                      off |          off                         | 
 | HiggsBSM:gmgm2H1                              |                      off |          off                         | 
 | HiggsBSM:gmgm2H2                              |                      off |          off                         | 
 | HiggsBSM:qg2A3q                               |                      off |          off                         | 
 | HiggsBSM:qg2A3q(l:t)                          |                      off |          off                         | 
 | HiggsBSM:qg2H1q                               |                      off |          off                         | 
 | HiggsBSM:qg2H1q(l:t)                          |                      off |          off                         | 
 | HiggsBSM:qg2H2q                               |                      off |          off                         | 
 | HiggsBSM:qg2H2q(l:t)                          |                      off |          off                         | 
 | HiggsBSM:qqbar2A3bbbar                        |                      off |          off                         | 
 | HiggsBSM:qqbar2A3g(l:t)                       |                      off |          off                         | 
 | HiggsBSM:qqbar2A3ttbar                        |                      off |          off                         | 
 | HiggsBSM:qqbar2H1bbbar                        |                      off |          off                         | 
 | HiggsBSM:qqbar2H1g(l:t)                       |                      off |          off                         | 
 | HiggsBSM:qqbar2H1ttbar                        |                      off |          off                         | 
 | HiggsBSM:qqbar2H2bbbar                        |                      off |          off                         | 
 | HiggsBSM:qqbar2H2g(l:t)                       |                      off |          off                         | 
 | HiggsBSM:qqbar2H2ttbar                        |                      off |          off                         | 
 | HiggsH1:coup2d                                |                  1.00000 |      1.00000                         | 
 | HiggsH1:coup2Hchg                             |                      0.0 |          0.0                         | 
 | HiggsH1:coup2l                                |                  1.00000 |      1.00000                         | 
 | HiggsH1:coup2u                                |                  1.00000 |      1.00000                         | 
