Singletons:
  filePrepend        : 
                     - String to prepend location of all files
  maxEvents          : 1
                     - Number of events to process (-1 for all)
  outputFile         : output.root
                     - Name of output file (if needed)
  secondaryOutputFile: 
                     - Name of second output file (if needed)
  section            : 0
                     - This section (from 1..totalSections inclusive)
  tag                : 
                     - tag to add to output filename
  totalSections      : 0
                     - Total number of sections
Lists:
  inputFiles         : ['file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root' ]
                     - Files to process
  secondaryInputFiles: []
                     - Second group of files to process (if needed)

31-Mar-2020 11:11:47 CEST  Initiating request to open file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
31-Mar-2020 11:11:48 CEST  Successfully opened file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 on stream 0 at 31-Mar-2020 11:11:49.197 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
  186 |   111 -        pi0 |  2 |  162  166  263  264 |  5  2 |   0.325      9.366 -2.246 |     -0.203     -0.254   1900.159    0.135 |
  187 |   211 -        pi+ |  1 |  116  116   -1   -1 |  1  0 |   0.918     -1.249 -0.820 |      0.626     -0.671     -1.468    0.140 |
  188 |   111 -        pi0 |  2 |  116  116  265  266 |  1  2 |   2.131     -1.482 -1.816 |     -0.517     -2.067     -4.450    0.135 |
  189 |   211 -        pi+ |  1 |  120  120   -1   -1 |  1  0 |   0.363      2.702 -2.414 |     -0.271     -0.242      2.697    0.140 |
  190 |  -211 -        pi- |  1 |  120  120   -1   -1 |  1  0 |   0.298      1.425  0.896 |      0.186      0.232      0.583    0.140 |
  191 |  -211 -        pi- |  1 |  131  131   -1   -1 |  1  0 |   1.003     -4.919 -1.966 |     -0.386     -0.925    -68.592    0.140 |
  192 |   111 -        pi0 |  2 |  131  131  267  268 |  1  2 |   0.639     -4.499 -1.288 |      0.178     -0.613    -28.727    0.135 |
  193 |   211 -        pi+ |  1 |  132  132   -1   -1 |  1  0 |   1.166     -4.294 -2.089 |     -0.577     -1.013    -42.684    0.140 |
  194 |   111 -        pi0 |  2 |  132  132  269  270 |  1  2 |   0.402     -3.632 -2.606 |     -0.346     -0.205     -7.596    0.135 |
  195 |   211 -        pi+ |  1 |  133  133   -1   -1 |  1  0 |   0.719     -2.637  1.068 |      0.346      0.630     -4.999    0.140 |
  196 |  -211 -        pi- |  1 |  133  133   -1   -1 |  1  0 |   1.214     -1.975  2.224 |     -0.738      0.964     -4.292    0.140 |
  197 |  -211 -        pi- |  1 |  148  148   -1   -1 |  1  0 |   0.124     -1.126  3.017 |     -0.123      0.015     -0.170    0.140 |
  198 |   111 -        pi0 |  2 |  148  148  271  272 |  1  2 |   2.302     -0.949  2.072 |     -1.106      2.019     -2.527    0.135 |
  199 |  -211 -        pi- |  1 |  152  152   -1   -1 |  1  0 |   0.154     -3.350 -2.015 |     -0.066     -0.139     -2.191    0.140 |
  200 |   111 -        pi0 |  2 |  152  152  273  274 |  1  2 |   0.582     -1.911  0.161 |      0.575      0.093     -1.926    0.135 |
  201 |  -211 -        pi- |  1 |  154  154   -1   -1 |  1  0 |   0.275     -4.149  0.945 |      0.161      0.223     -8.718    0.140 |
  202 |   111 -        pi0 |  2 |  154  154  275  276 |  1  2 |   0.283     -2.700 -3.130 |     -0.283     -0.003     -2.096    0.135 |
  203 |   211 -        pi+ |  1 |  158  158   -1   -1 |  1  0 |   0.251     -7.039  1.897 |     -0.081      0.238   -143.301    0.140 |
  204 |  -211 -        pi- |  1 |  158  158   -1   -1 |  1  0 |   0.444     -5.317 -0.357 |      0.416     -0.155    -45.199    0.140 |
  205 |   211 -        pi+ |  1 |  159  159   -1   -1 |  1  0 |   0.333     -7.337 -1.033 |      0.170     -0.286   -255.329    0.140 |
  206 |   111 -        pi0 |  2 |  159  159  277  278 |  1  2 |   0.610     -7.723  2.020 |     -0.265      0.549   -689.236    0.135 |
  207 |  2212 -         p+ |  1 |  161  161   -1   -1 |  1  0 |   0.535     -8.605 -2.080 |     -0.261     -0.467  -1461.346    0.938 |
  208 |    22 -      gamma |  1 |  161  161   -1   -1 |  1  0 |   0.255     -8.993  2.830 |     -0.243      0.078  -1028.052    0.000 |
  209 |   211 -        pi+ |  1 |  171  171   -1   -1 |  1  0 |   1.829      0.114 -1.430 |      0.257     -1.811      0.209    0.140 |
  210 |   111 -        pi0 |  2 |  171  171  279  280 |  1  2 |   1.237      0.598 -1.467 |      0.128     -1.230      0.784    0.135 |
  211 |   211 -        pi+ |  1 |  174  174   -1   -1 |  1  0 |   0.361      2.508  2.256 |     -0.228      0.279      2.200    0.140 |
  212 |   111 -        pi0 |  2 |  174  174  281  282 |  1  2 |   0.275      1.804 -0.687 |      0.213     -0.175      0.814    0.135 |
  213 |  -311 -      Kbar0 |  2 |  180  180  217  217 |  1  1 |   0.139      7.583  2.775 |     -0.130      0.050    136.750    0.498 |
  214 |   111 -        pi0 |  2 |  180  180  283  285 |  1  3 |   0.195      7.765  0.215 |      0.190      0.041    229.648    0.135 |
  215 |  -211 -        pi- |  1 |  182  182   -1   -1 |  1  0 |   0.607      6.373 -0.342 |      0.572     -0.203    177.864    0.140 |
  216 |   111 -        pi0 |  2 |  182  182  286  287 |  1  2 |   0.628      7.191  0.602 |      0.517      0.356    416.670    0.135 |
  217 |   130 -       K_L0 |  1 |  213  213   -1   -1 |  1  0 |   0.139      7.583  2.775 |     -0.130      0.050    136.750    0.498 |
  218 |    22 -      gamma |  1 |  109  109   -1   -1 |  1  0 |   0.390     -7.604 -2.922 |     -0.381     -0.085   -391.645    0.000 |
  219 |    22 -      gamma |  1 |  109  109   -1   -1 |  1  0 |   0.402     -7.922 -3.043 |     -0.400     -0.040   -554.445   -0.000 |
  220 |    22 -      gamma |  1 |  110  110   -1   -1 |  1  0 |   0.362     -6.722 -2.160 |     -0.201     -0.301   -150.219   -0.000 |
  221 |    22 -      gamma |  1 |  110  110   -1   -1 |  1  0 |   0.234     -6.563 -2.598 |     -0.201     -0.121    -83.046    0.000 |
  222 |    22 -      gamma |  1 |  125  125   -1   -1 |  1  0 |   0.059      0.991  1.932 |     -0.021      0.055      0.068    0.000 |
  223 |    22 -      gamma |  1 |  125  125   -1   -1 |  1  0 |   0.077     -0.155  0.071 |      0.077      0.005     -0.012    0.000 |
  224 |    22 -      gamma |  1 |  126  126   -1   -1 |  1  0 |   1.494     -0.839  2.609 |     -1.287      0.758     -1.405    0.000 |
  225 |    22 -      gamma |  1 |  126  126   -1   -1 |  1  0 |   1.028     -0.734  2.638 |     -0.900      0.496     -0.824    0.000 |
  226 |    22 -      gamma |  1 |  134  134   -1   -1 |  1  0 |   0.267     -1.369 -1.042 |      0.135     -0.230     -0.491    0.000 |
  227 |    22 -      gamma |  1 |  134  134   -1   -1 |  1  0 |   0.071     -2.309 -1.146 |      0.029     -0.065     -0.354    0.000 |
  228 |   511 -         B0 |  2 |  137  137  288  290 |  1  3 |   5.449     -1.341  0.327 |      5.160      1.750     -9.702    5.280 |
  229 |    22 -      gamma |  1 |  137  137   -1   -1 |  1  0 |   0.032     -2.184  0.066 |      0.032      0.002     -0.140   -0.000 |
  230 |   211 -        pi+ |  1 |  146  146   -1   -1 |  1  0 |   0.216     -0.921  2.394 |     -0.158      0.147     -0.228    0.140 |
  231 |  -211 -        pi- |  1 |  146  146   -1   -1 |  1  0 |   0.292     -0.367  1.302 |      0.077      0.281     -0.110    0.140 |
  232 |   111 -        pi0 |  2 |  146  146  291  292 |  1  2 |   1.244     -0.519  1.918 |     -0.423      1.170     -0.675    0.135 |
  233 |    22 -      gamma |  1 |  147  147   -1   -1 |  1  0 |   0.113     -1.048  2.443 |     -0.086      0.073     -0.141    0.000 |
  234 |    22 -      gamma |  1 |  147  147   -1   -1 |  1  0 |   0.797     -0.653  2.231 |     -0.489      0.629     -0.558    0.000 |
  235 |   211 -        pi+ |  1 |  149  149   -1   -1 |  1  0 |   0.706     -0.775  2.119 |     -0.368      0.603     -0.604    0.140 |
  236 |  -211 -        pi- |  1 |  149  149   -1   -1 |  1  0 |   0.224     -0.680  2.280 |     -0.146      0.170     -0.164    0.140 |
  237 |   221 -        eta |  2 |  149  149  293  295 |  1  3 |   1.315     -0.827  2.485 |     -1.041      0.803     -1.215    0.548 |
  238 |  3122 -    Lambda0 |  1 |  150  150   -1   -1 |  1  0 |   0.880     -1.923  0.804 |      0.610      0.634     -2.946    1.116 |
  239 |    22 -      gamma |  1 |  150  150   -1   -1 |  1  0 |   0.026     -2.891  2.693 |     -0.024      0.011     -0.236    0.000 |
  240 |   111 -        pi0 |  2 |  157  157  296  297 |  1  2 |   0.316     -5.484 -2.821 |     -0.300     -0.100    -38.091    0.135 |
  241 |   111 -        pi0 |  2 |  157  157  298  299 |  1  2 |   0.159     -5.720 -1.397 |      0.028     -0.157    -24.305    0.135 |
  242 |   111 -        pi0 |  2 |  157  157  300  301 |  1  2 |   0.133     -5.588 -2.622 |     -0.116     -0.066    -17.793    0.135 |
  243 |   111 -        pi0 |  2 |  160  160  302  303 |  1  2 |   0.139     -9.076 -0.683 |      0.108     -0.088   -606.448    0.135 |
  244 |   111 -        pi0 |  2 |  160  160  304  305 |  1  2 |   0.183     -7.964 -1.067 |      0.088     -0.160   -263.347    0.135 |
  245 |   111 -        pi0 |  2 |  160  160  306  307 |  1  2 |   0.064     -8.880  1.008 |      0.034      0.054   -229.605    0.135 |
  246 |   211 -        pi+ |  1 |  167  167   -1   -1 |  1  0 |   0.606      0.111 -0.951 |      0.352     -0.493      0.068    0.140 |
  247 |  -211 -        pi- |  1 |  167  167   -1   -1 |  1  0 |   0.620      0.445 -1.766 |     -0.120     -0.609      0.285    0.140 |
  248 |   111 -        pi0 |  2 |  167  167  308  309 |  1  2 |   0.308     -0.016 -1.703 |     -0.041     -0.306     -0.005    0.135 |
  249 |   211 -        pi+ |  1 |  172  172   -1   -1 |  1  0 |   0.572     -0.349 -1.580 |     -0.005     -0.572     -0.204    0.140 |
  250 |  -211 -        pi- |  1 |  172  172   -1   -1 |  1  0 |   0.428     -0.353 -0.844 |      0.284     -0.319     -0.154    0.140 |
  251 |   111 -        pi0 |  2 |  172  172  310  311 |  1  2 |   0.438      0.342 -1.580 |     -0.004     -0.438      0.153    0.135 |
  252 |    22 -      gamma |  1 |  175  175   -1   -1 |  1  0 |   0.454      0.909  0.035 |      0.454      0.016      0.472   -0.000 |
  253 |    22 -      gamma |  1 |  175  175   -1   -1 |  1  0 |   0.237      2.354 -0.531 |      0.205     -0.120      1.238    0.000 |
  254 |    22 -      gamma |  1 |  176  176   -1   -1 |  1  0 |   0.053      0.148  0.440 |      0.048      0.023      0.008    0.000 |
  255 |    22 -      gamma |  1 |  176  176   -1   -1 |  1  0 |   0.291      1.180  0.529 |      0.252      0.147      0.429    0.000 |
  256 |    22 -      gamma |  1 |  179  179   -1   -1 |  1  0 |   0.240      6.277 -2.083 |     -0.118     -0.209     63.899   -0.000 |
  257 |    22 -      gamma |  1 |  179  179   -1   -1 |  1  0 |   0.277      5.411  0.518 |      0.241      0.137     31.021    0.000 |
  258 |   211 -        pi+ |  1 |  181  181   -1   -1 |  1  0 |   0.234      6.498  2.406 |     -0.173      0.157     77.526    0.140 |
  259 |  -211 -        pi- |  1 |  181  181   -1   -1 |  1  0 |   0.317      6.901 -2.383 |     -0.230     -0.218    157.450    0.140 |
  260 |   111 -        pi0 |  2 |  181  181  312  313 |  1  2 |   0.184      7.874  2.510 |     -0.149      0.109    241.919    0.135 |
  261 |    22 -      gamma |  1 |  183  183   -1   -1 |  1  0 |   0.465      8.691 -2.065 |     -0.220     -0.409   1381.731    0.000 |
  262 |    22 -      gamma |  1 |  183  183   -1   -1 |  1  0 |   0.028      9.421 -1.095 |      0.013     -0.024    169.735    0.000 |
  263 |    22 -      gamma |  1 |  186  186   -1   -1 |  1  0 |   0.255      9.359 -2.467 |     -0.199     -0.159   1479.313   -0.000 |
  264 |    22 -      gamma |  1 |  186  186   -1   -1 |  1  0 |   0.095      9.093 -1.615 |     -0.004     -0.095    420.845   -0.000 |
  265 |    22 -      gamma |  1 |  188  188   -1   -1 |  1  0 |   2.057     -1.469 -1.811 |     -0.490     -1.998     -4.233    0.000 |
  266 |    22 -      gamma |  1 |  188  188   -1   -1 |  1  0 |   0.075     -1.786 -1.944 |     -0.027     -0.070     -0.216    0.000 |
  267 |    22 -      gamma |  1 |  192  192   -1   -1 |  1  0 |   0.071     -3.970 -1.584 |     -0.001     -0.071     -1.892   -0.000 |
  268 |    22 -      gamma |  1 |  192  192   -1   -1 |  1  0 |   0.571     -4.544 -1.252 |      0.179     -0.542    -26.835   -0.000 |
  269 |    22 -      gamma |  1 |  194  194   -1   -1 |  1  0 |   0.143     -3.148 -2.699 |     -0.129     -0.061     -1.657    0.000 |
  270 |    22 -      gamma |  1 |  194  194   -1   -1 |  1  0 |   0.261     -3.820 -2.555 |     -0.217     -0.144     -5.939    0.000 |
  271 |    22 -      gamma |  1 |  198  198   -1   -1 |  1  0 |   2.274     -0.946  2.065 |     -1.080      2.001     -2.486   -0.000 |
  272 |    22 -      gamma |  1 |  198  198   -1   -1 |  1  0 |   0.032     -1.066  2.555 |     -0.027      0.018     -0.041   -0.000 |
  273 |    22 -      gamma |  1 |  200  200   -1   -1 |  1  0 |   0.084     -1.839  0.733 |      0.062      0.056     -0.256    0.000 |
  274 |    22 -      gamma |  1 |  200  200   -1   -1 |  1  0 |   0.514     -1.894  0.073 |      0.513      0.037     -1.670    0.000 |
  275 |    22 -      gamma |  1 |  202  202   -1   -1 |  1  0 |   0.024     -1.322 -2.520 |     -0.020     -0.014     -0.042   -0.000 |
  276 |    22 -      gamma |  1 |  202  202   -1   -1 |  1  0 |   0.263     -2.751  3.100 |     -0.263      0.011     -2.054    0.000 |
  277 |    22 -      gamma |  1 |  206  206   -1   -1 |  1  0 |   0.424     -7.739  1.877 |     -0.128      0.404   -487.033    0.000 |
  278 |    22 -      gamma |  1 |  206  206   -1   -1 |  1  0 |   0.200     -7.614  2.328 |     -0.137      0.145   -202.202   -0.000 |
  279 |    22 -      gamma |  1 |  210  210   -1   -1 |  1  0 |   0.884      0.651 -1.428 |      0.126     -0.875      0.617   -0.000 |
  280 |    22 -      gamma |  1 |  210  210   -1   -1 |  1  0 |   0.355      0.453 -1.565 |      0.002     -0.355      0.167   -0.000 |
  281 |    22 -      gamma |  1 |  212  212   -1   -1 |  1  0 |   0.160      1.927 -0.326 |      0.152     -0.051      0.539    0.000 |
  282 |    22 -      gamma |  1 |  212  212   -1   -1 |  1  0 |   0.138      1.442 -1.111 |      0.061     -0.123      0.275    0.000 |
  283 |    22 -      gamma |  1 |  214  214   -1   -1 |  1  0 |   0.060      6.646  0.072 |      0.059      0.004     22.896   -0.000 |
  284 |    11 -         e- |  1 |  214  214   -1   -1 |  1  0 |   0.110      8.000  0.294 |      0.105      0.032    163.893    0.001 |
  285 |   -11 -         e+ |  1 |  214  214   -1   -1 |  1  0 |   0.026      8.086  0.206 |      0.026      0.005     42.860    0.001 |
  286 |    22 -      gamma |  1 |  216  216   -1   -1 |  1  0 |   0.484      7.072  0.671 |      0.379      0.301    285.531    0.000 |
  287 |    22 -      gamma |  1 |  216  216   -1   -1 |  1  0 |   0.148      7.479  0.376 |      0.138      0.054    131.139    0.000 |
  288 |    12 -       nu_e |  1 |  228  228   -1   -1 |  1  0 |   2.171     -0.867 -0.408 |      1.993     -0.861     -2.128    0.000 |
  289 |   -11 -         e+ |  1 |  228  228   -1   -1 |  1  0 |   0.399     -2.085 -0.794 |      0.280     -0.285     -1.581    0.001 |
  290 |  -415 -      D*_2- |  2 |  228  228  314  315 |  1  2 |   4.090     -1.175  0.787 |      2.887      2.896     -5.993    2.411 |
  291 |    22 -      gamma |  1 |  232  232   -1   -1 |  1  0 |   0.676     -0.613  1.942 |     -0.245      0.630     -0.440    0.000 |
  292 |    22 -      gamma |  1 |  232  232   -1   -1 |  1  0 |   0.569     -0.402  1.889 |     -0.178      0.540     -0.235    0.000 |
  293 |   211 -        pi+ |  1 |  237  237   -1   -1 |  1  0 |   0.649     -0.940  2.575 |     -0.547      0.348     -0.703    0.140 |
  294 |  -211 -        pi- |  1 |  237  237   -1   -1 |  1  0 |   0.415     -0.706  2.598 |     -0.356      0.215     -0.318    0.140 |
  295 |   111 -        pi0 |  2 |  237  237  316  317 |  1  2 |   0.277     -0.651  2.095 |     -0.138      0.239     -0.193    0.135 |
  296 |    22 -      gamma |  1 |  240  240   -1   -1 |  1  0 |   0.012     -6.150 -0.114 |      0.012     -0.001     -2.917   -0.000 |
  297 |    22 -      gamma |  1 |  240  240   -1   -1 |  1  0 |   0.328     -5.369 -2.837 |     -0.313     -0.098    -35.174    0.000 |
  298 |    22 -      gamma |  1 |  241  241   -1   -1 |  1  0 |   0.163     -5.261 -1.579 |     -0.001     -0.163    -15.726   -0.000 |
  299 |    22 -      gamma |  1 |  241  241   -1   -1 |  1  0 |   0.030     -6.362  0.209 |      0.029      0.006     -8.579    0.000 |
  300 |    22 -      gamma |  1 |  242  242   -1   -1 |  1  0 |   0.038     -6.357 -1.703 |     -0.005     -0.037    -10.884    0.000 |
  301 |    22 -      gamma |  1 |  242  242   -1   -1 |  1  0 |   0.114     -4.795 -2.888 |     -0.111     -0.029     -6.909    0.000 |
  302 |    22 -      gamma |  1 |  243  243   -1   -1 |  1  0 |   0.117     -9.207 -0.854 |      0.077     -0.088   -581.470   -0.000 |
  303 |    22 -      gamma |  1 |  243  243   -1   -1 |  1  0 |   0.031     -7.386  0.014 |      0.031      0.000    -24.978    0.000 |
  304 |    22 -      gamma |  1 |  244  244   -1   -1 |  1  0 |   0.203     -7.811 -1.059 |      0.099     -0.177   -250.551    0.000 |
  305 |    22 -      gamma |  1 |  244  244   -1   -1 |  1  0 |   0.020     -7.147  2.149 |     -0.011      0.017    -12.796    0.000 |
  306 |    22 -      gamma |  1 |  245  245   -1   -1 |  1  0 |   0.104     -7.861  1.052 |      0.052      0.090   -134.851    0.000 |
  307 |    22 -      gamma |  1 |  245  245   -1   -1 |  1  0 |   0.040     -8.459 -2.019 |     -0.017     -0.036    -94.754    0.000 |
  308 |    22 -      gamma |  1 |  248  248   -1   -1 |  1  0 |   0.157     -0.424 -1.606 |     -0.006     -0.156     -0.068    0.000 |
  309 |    22 -      gamma |  1 |  248  248   -1   -1 |  1  0 |   0.153      0.402 -1.802 |     -0.035     -0.149      0.063    0.000 |
  310 |    22 -      gamma |  1 |  251  251   -1   -1 |  1  0 |   0.065      0.022 -2.260 |     -0.042     -0.051      0.001    0.000 |
  311 |    22 -      gamma |  1 |  251  251   -1   -1 |  1  0 |   0.389      0.379 -1.474 |      0.037     -0.387      0.151    0.000 |
  312 |    22 -      gamma |  1 |  260  260   -1   -1 |  1  0 |   0.049      7.875 -2.463 |     -0.038     -0.031     64.412    0.000 |
  313 |    22 -      gamma |  1 |  260  260   -1   -1 |  1  0 |   0.178      7.599  2.241 |     -0.110      0.139    177.507    0.000 |
  314 |  -421 -      Dbar0 |  2 |  290  290  318  321 |  1  4 |   2.707     -1.165  0.663 |      2.134      1.666     -3.917    1.865 |
  315 |  -211 -        pi- |  1 |  290  290   -1   -1 |  1  0 |   1.443     -1.160  1.022 |      0.753      1.231     -2.076    0.140 |
  316 |    22 -      gamma |  1 |  295  295   -1   -1 |  1  0 |   0.085     -1.044  2.667 |     -0.076      0.039     -0.106    0.000 |
  317 |    22 -      gamma |  1 |  295  295   -1   -1 |  1  0 |   0.210     -0.404  1.874 |     -0.063      0.201     -0.087    0.000 |
  318 |  -311 -      Kbar0 |  2 |  314  314  322  322 |  1  1 |   0.592     -1.372  0.583 |      0.494      0.326     -1.093    0.498 |
  319 |   111 -        pi0 |  2 |  314  314  323  324 |  1  2 |   1.596     -1.235  0.677 |      1.244      1.000     -2.511    0.135 |
  320 |   111 -        pi0 |  2 |  314  314  325  326 |  1  2 |   0.244     -0.971 -0.033 |      0.244     -0.008     -0.276    0.135 |
  321 |   111 -        pi0 |  2 |  314  314  327  328 |  1  2 |   0.380     -0.099  1.158 |      0.152      0.348     -0.038    0.135 |
  322 |   310 -       K_S0 |  1 |  318  318   -1   -1 |  1  0 |   0.592     -1.372  0.583 |      0.494      0.326     -1.093    0.498 |
  323 |    22 -      gamma |  1 |  319  319   -1   -1 |  1  0 |   1.580     -1.239  0.672 |      1.237      0.983     -2.499    0.000 |
  324 |    22 -      gamma |  1 |  319  319   -1   -1 |  1  0 |   0.018     -0.631  1.182 |      0.007      0.017     -0.012    0.000 |
  325 |    22 -      gamma |  1 |  320  320   -1   -1 |  1  0 |   0.043     -0.653 -1.300 |      0.011     -0.041     -0.030   -0.000 |
  326 |    22 -      gamma |  1 |  320  320   -1   -1 |  1  0 |   0.235     -0.914  0.142 |      0.233      0.033     -0.246    0.000 |
  327 |    22 -      gamma |  1 |  321  321   -1   -1 |  1  0 |   0.286      0.108  1.204 |      0.102      0.267      0.031    0.000 |
  328 |    22 -      gamma |  1 |  321  321   -1   -1 |  1  0 |   0.095     -0.670  1.021 |      0.050      0.081     -0.069   -0.000 |
  329 |   421 -         D0 |  2 |  115  115  330  331 |  1  2 |   0.985     -1.523 -0.292 |      0.943     -0.284     -2.150    1.865 |
  330 |  -321 -         K- |  1 |  329  329   -1   -1 |  1  0 |   1.178     -0.754 -0.985 |      0.651     -0.982     -0.975    0.494 |
  331 |   211 -        pi+ |  1 |  329  329   -1   -1 |  1  0 |   0.757     -1.224  1.175 |      0.292      0.698     -1.175    0.140 |
  332 |    13 -        mu- |  1 |  115  115   -1   -1 |  1  0 |   0.413     -1.449 -0.454 |      0.371     -0.181     -0.832    0.106 |
  333 | -9900015 -  P-9900015 |  1 |  115  115   -1   -1 |  1  0 |   7.593     -1.362 -0.647 |      6.059     -4.575    -13.849    1.000 |
-- decay tree: --
p+{status: 4} <idx: 0>
+-> g{status: 61} <idx: 80>
|   +-> g{status: 41} <idx: 31>
|       +-> g{status: 42} <idx: 14>
|       |   +-> g{status: 42} <idx: 6>
|       |       +-> g{status: 21} <idx: 2>
|       |           +-> g{status: 23} <idx: 4>
|       |           |   +-> g{status: 44} <idx: 8>
|       |           |       +-> g{status: 52} <idx: 13>
|       |           |           +-> g{status: 44} <idx: 16>
|       |           |               +-> g{status: 52} <idx: 26>
|       |           |                   +-> g{status: 44} <idx: 33>
|       |           |                       +-> g{status: 62} <idx: 82>
|       |           |                           +-> g{status: 71} <idx: 163>
|       |           |                               +-> omega{status: 2} <idx: 167>
|       |           |                               |   +-> pi+{status: 1} <idx: 246>
|       |           |                               |   +-> pi-{status: 1} <idx: 247>
|       |           |                               |   +-> pi0{status: 2} <idx: 248>
|       |           |                               |       +-> gamma{status: 1} <idx: 308> gamma{status: 1} <idx: 309>
|       |           |                               +-> pi-{status: 1} <idx: 168>
|       |           |                               +-> pi+{status: 1} <idx: 169>
|       |           |                               +-> pi-{status: 1} <idx: 170>
|       |           |                               +-> rho+{status: 2} <idx: 171>
|       |           |                               |   +-> pi+{status: 1} <idx: 209>
|       |           |                               |   +-> pi0{status: 2} <idx: 210>
|       |           |                               |       +-> gamma{status: 1} <idx: 279> gamma{status: 1} <idx: 280>
|       |           |                               +-> omega{status: 2} <idx: 172>
|       |           |                               |   +-> pi+{status: 1} <idx: 249>
|       |           |                               |   +-> pi-{status: 1} <idx: 250>
|       |           |                               |   +-> pi0{status: 2} <idx: 251>
|       |           |                               |       +-> gamma{status: 1} <idx: 310> gamma{status: 1} <idx: 311>
|       |           |                               +-> pi-{status: 1} <idx: 173>
|       |           |                               +-> rho+{status: 2} <idx: 174>
|       |           |                               |   +-> pi+{status: 1} <idx: 211>
|       |           |                               |   +-> pi0{status: 2} <idx: 212>
|       |           |                               |       +-> gamma{status: 1} <idx: 281> gamma{status: 1} <idx: 282>
|       |           |                               +-> eta{status: 2} <idx: 175>
|       |           |                               |   +-> gamma{status: 1} <idx: 252> gamma{status: 1} <idx: 253>
|       |           |                               +-> pi0{status: 2} <idx: 176>
|       |           |                               |   +-> gamma{status: 1} <idx: 254> gamma{status: 1} <idx: 255>
|       |           |                               +-> n0{status: 1} <idx: 177>
|       |           |                               +-> Lambdabar0{status: 1} <idx: 178>
|       |           |                               +-> eta{status: 2} <idx: 179>
|       |           |                               |   +-> gamma{status: 1} <idx: 256> gamma{status: 1} <idx: 257>
|       |           |                               +-> K*bar0{status: 2} <idx: 180>
|       |           |                               |   +-> Kbar0{status: 2} <idx: 213>
|       |           |                               |   |   +-> K_L0{status: 1} <idx: 217>
|       |           |                               |   +-> pi0{status: 2} <idx: 214>
|       |           |                               |       +-> gamma{status: 1} <idx: 283> e-{status: 1} <idx: 284> e+{status: 1} <idx: 285>
|       |           |                               +-> omega{status: 2} <idx: 181>
|       |           |                               |   +-> pi+{status: 1} <idx: 258>
|       |           |                               |   +-> pi-{status: 1} <idx: 259>
|       |           |                               |   +-> pi0{status: 2} <idx: 260>
|       |           |                               |       +-> gamma{status: 1} <idx: 312> gamma{status: 1} <idx: 313>
|       |           |                               +-> rho-{status: 2} <idx: 182>
|       |           |                               |   +-> pi-{status: 1} <idx: 215>
|       |           |                               |   +-> pi0{status: 2} <idx: 216>
|       |           |                               |       +-> gamma{status: 1} <idx: 286> gamma{status: 1} <idx: 287>
|       |           |                               +-> pi0{status: 2} <idx: 183>
|       |           |                               |   +-> gamma{status: 1} <idx: 261> gamma{status: 1} <idx: 262>
|       |           |                               +-> pi+{status: 1} <idx: 184>
|       |           |                               +-> n0{status: 1} <idx: 185>
|       |           |                               +-> pi0{status: 2} <idx: 186>
|       |           |                                   +-> gamma{status: 1} <idx: 263> gamma{status: 1} <idx: 264>
|       |           +-> g{status: 23} <idx: 5>
|       |               +-> g{status: 44} <idx: 9>
|       |                   +-> g{status: 44} <idx: 17>
|       |                       +-> g{status: 51} <idx: 21>
|       |                       |   +-> g{status: 44} <idx: 34>
|       |                       |       +-> ubar{status: 51} <idx: 59>
|       |                       |       |   +-> ubar{status: 62} <idx: 83>
|       |                       |       |       +-> ubar{status: 71} <idx: 119>
|       |                       |       |           +-> rho0{status: 2} <idx: 120>
|       |                       |       |           |   +-> pi+{status: 1} <idx: 189> pi-{status: 1} <idx: 190>
|       |                       |       |           +-> K+{status: 1} <idx: 121>
|       |                       |       |           +-> K-{status: 1} <idx: 122>
|       |                       |       |           +-> pi+{status: 1} <idx: 123>
|       |                       |       |           +-> pi-{status: 1} <idx: 124>
|       |                       |       |           +-> pi0{status: 2} <idx: 125>
|       |                       |       |           |   +-> gamma{status: 1} <idx: 222> gamma{status: 1} <idx: 223>
|       |                       |       |           +-> pi0{status: 2} <idx: 126>
|       |                       |       |               +-> gamma{status: 1} <idx: 224> gamma{status: 1} <idx: 225>
|       |                       |       +-> u{status: 51} <idx: 60>
|       |                       |           +-> u{status: 52} <idx: 76>
|       |                       |               +-> u{status: 62} <idx: 90>
|       |                       |                   +-> u{status: 71} <idx: 138>
|       |                       |                       +-> pi+{status: 1} <idx: 145>
|       |                       |                       +-> omega{status: 2} <idx: 146>
|       |                       |                       |   +-> pi+{status: 1} <idx: 230>
|       |                       |                       |   +-> pi-{status: 1} <idx: 231>
|       |                       |                       |   +-> pi0{status: 2} <idx: 232>
|       |                       |                       |       +-> gamma{status: 1} <idx: 291> gamma{status: 1} <idx: 292>
|       |                       |                       +-> pi0{status: 2} <idx: 147>
|       |                       |                       |   +-> gamma{status: 1} <idx: 233> gamma{status: 1} <idx: 234>
